"","F074.IPC.VAR.Z.Z.C.M","F074.IPCSAE.VAR.Z.Z.C.M"
"01-04-1976","11.9",NA
"01-05-1976","9.8",NA
"01-06-1976","12.3",NA
"01-07-1976","8.9",NA
"01-08-1976","5.5",NA
"01-09-1976","7.6",NA
"01-10-1976","6.7",NA
"01-11-1976","3.8",NA
"01-12-1976","5.1",NA
"01-01-1977","5.9",NA
"01-02-1977","5.8",NA
"01-03-1977","6.1",NA
"01-04-1977","4.7",NA
"01-05-1977","3.8",NA
"01-06-1977","3.3",NA
"01-07-1977","3.9",NA
"01-08-1977","3.4",NA
"01-09-1977","3.7",NA
"01-10-1977","4.2",NA
"01-11-1977","2.2",NA
"01-12-1977","3.1",NA
"01-01-1978","1.8",NA
"01-02-1978","2.4",NA
"01-03-1978","2.9",NA
"01-04-1978","2.6",NA
"01-05-1978","2.1",NA
"01-06-1978"," 2",NA
"01-07-1978","2.5",NA
"01-08-1978","2.8",NA
"01-09-1978","2.9",NA
"01-10-1978","1.9",NA
"01-11-1978","1.3",NA
"01-12-1978","1.5",NA
"01-01-1979","2.2",NA
"01-02-1979","1.6",NA
"01-03-1979","2.8",NA
"01-04-1979","2.6",NA
"01-05-1979","2.5",NA
"01-06-1979","2.5",NA
"01-07-1979","3.6",NA
"01-08-1979","4.7",NA
"01-09-1979","3.9",NA
"01-10-1979","2.4",NA
"01-11-1979","2.1",NA
"01-12-1979","2.2",NA
"01-01-1980","2.1",NA
"01-02-1980","1.8",NA
"01-03-1980","2.9",NA
"01-04-1980","2.5",NA
"01-05-1980","2.3",NA
"01-06-1980","1.9",NA
"01-07-1980"," 2",NA
"01-08-1980","2.2",NA
"01-09-1980","2.1",NA
"01-10-1980","2.9",NA
"01-11-1980","2.6",NA
"01-12-1980","1.9",NA
"01-01-1981","1.6",NA
"01-02-1981","0.3",NA
"01-03-1981","0.8",NA
"01-04-1981","1.2",NA
"01-05-1981","1.3",NA
"01-06-1981","0.1",NA
"01-07-1981","0.6",NA
"01-08-1981","1.2",NA
"01-09-1981","0.9",NA
"01-10-1981","0.3",NA
"01-11-1981","0.2",NA
"01-12-1981","0.5",NA
"01-01-1982","0.7",NA
"01-02-1982","-0.8",NA
"01-03-1982","0.4",NA
"01-04-1982","-0.1",NA
"01-05-1982","-0.5",NA
"01-06-1982","0.7",NA
"01-07-1982"," 2",NA
"01-08-1982","3.2",NA
"01-09-1982","4.3",NA
"01-10-1982","4.8",NA
"01-11-1982","3.3",NA
"01-12-1982","1.2",NA
"01-01-1983","1.8",NA
"01-02-1983","0.1",NA
"01-03-1983","1.9",NA
"01-04-1983"," 3",NA
"01-05-1983","1.4",NA
"01-06-1983","1.6",NA
"01-07-1983","1.9",NA
"01-08-1983","2.7",NA
"01-09-1983","2.3",NA
"01-10-1983","2.4",NA
"01-11-1983","1.3",NA
"01-12-1983","0.6",NA
"01-01-1984","0.1",NA
"01-02-1984","-0.2",NA
"01-03-1984","2.5",NA
"01-04-1984","1.5",NA
"01-05-1984","1.2",NA
"01-06-1984","1.3",NA
"01-07-1984","0.9",NA
"01-08-1984","0.3",NA
"01-09-1984","2.9",NA
"01-10-1984","8.2",NA
"01-11-1984","1.2",NA
"01-12-1984","1.4",NA
"01-01-1985","3.1",NA
"01-02-1985"," 2",NA
"01-03-1985","2.8",NA
"01-04-1985","2.3",NA
"01-05-1985"," 2",NA
"01-06-1985","3.7",NA
"01-07-1985","1.3",NA
"01-08-1985","0.9",NA
"01-09-1985","1.2",NA
"01-10-1985","1.5",NA
"01-11-1985","1.6",NA
"01-12-1985","1.3",NA
"01-01-1986","2.7",NA
"01-02-1986","0.9",NA
"01-03-1986","1.5",NA
"01-04-1986","1.4",NA
"01-05-1986","0.7",NA
"01-06-1986","1.3",NA
"01-07-1986"," 1",NA
"01-08-1986","0.6",NA
"01-09-1986","1.5",NA
"01-10-1986","1.5",NA
"01-11-1986","1.4",NA
"01-12-1986","1.5",NA
"01-01-1987"," 2",NA
"01-02-1987","1.7",NA
"01-03-1987","1.6",NA
"01-04-1987","2.4",NA
"01-05-1987","1.5",NA
"01-06-1987","0.7",NA
"01-07-1987","1.7",NA
"01-08-1987","1.4",NA
"01-09-1987","1.9",NA
"01-10-1987","2.4",NA
"01-11-1987","1.9",NA
"01-12-1987","0.3",NA
"01-01-1988","0.7",NA
"01-02-1988","0.4",NA
"01-03-1988","1.9",NA
"01-04-1988","0.8",NA
"01-05-1988","0.5",NA
"01-06-1988","0.6",NA
"01-07-1988","0.1",NA
"01-08-1988","0.8",NA
"01-09-1988","0.9",NA
"01-10-1988","1.5",NA
"01-11-1988","1.9",NA
"01-12-1988","1.9",NA
"01-01-1989","1.1",NA
"01-02-1989","0.1",NA
"01-03-1989","1.9",NA
"01-04-1989"," 1",NA
"01-05-1989","2.0","1.5"
"01-06-1989","1.8","1.3"
"01-07-1989","1.8","1.8"
"01-08-1989","1.0","0.7"
"01-09-1989","2.1","1.6"
"01-10-1989","2.9","1.9"
"01-11-1989","1.7","1.7"
"01-12-1989","2.1","2.5"
"01-01-1990","2.5","2.8"
"01-02-1990","0.3","0.8"
"01-03-1990","2.4","3.6"
"01-04-1990","1.8","2.0"
"01-05-1990","1.5","1.7"
"01-06-1990","2.2","1.8"
"01-07-1990","1.7","1.2"
"01-08-1990","2","1"
"01-09-1990","4.9","2.8"
"01-10-1990","3.8","1.9"
"01-11-1990","0.9","1.5"
"01-12-1990","0.5","2.0"
"01-01-1991","0.4","1.3"
"01-02-1991","0.1","0.6"
"01-03-1991","1.2","2.0"
"01-04-1991","1.8","2.0"
"01-05-1991","2.5","2.3"
"01-06-1991","1.8","1.4"
"01-07-1991","1.8","1.1"
"01-08-1991","1.2","1.1"
"01-09-1991","1.3","0.9"
"01-10-1991","2.9","1.9"
"01-11-1991","0.9","0.8"
"01-12-1991","1.2","1.5"
"01-01-1992","1.1","1.4"
"01-02-1992","-0.6"," 0.8"
"01-03-1992","0.7","1.8"
"01-04-1992","1.3","1.7"
"01-05-1992","1.1","1.2"
"01-06-1992","0.7","0.7"
"01-07-1992","1.1","0.7"
"01-08-1992","1.4","0.9"
"01-09-1992","2.3","1.6"
"01-10-1992","1.4","0.8"
"01-11-1992","1.4","1.1"
"01-12-1992","0.1","0.9"
"01-01-1993","0.2","1.4"
"01-02-1993","0.4","1.4"
"01-03-1993","0.6","1.5"
"01-04-1993","1.4","1.8"
"01-05-1993","1.5","1.1"
"01-06-1993","0.5","0.7"
"01-07-1993","1.0","0.7"
"01-08-1993","2.1","1.1"
"01-09-1993","1.2","0.8"
"01-10-1993","2.6","1.3"
"01-11-1993","0.1","0.6"
"01-12-1993","0.2","1.5"
"01-01-1994","1.0","1.2"
"01-02-1994","0.3","1.2"
"01-03-1994","1.1","1.6"
"01-04-1994","0.5","1.0"
"01-05-1994","1.4","1.2"
"01-06-1994","0.5","0.5"
"01-07-1994","0.6","0.3"
"01-08-1994","1.1","0.4"
"01-09-1994","0.5","0.6"
"01-10-1994","0.6","0.8"
"01-11-1994","0.6","0.3"
"01-12-1994","0.3","0.9"
"01-01-1995","0.6","0.7"
"01-02-1995","0.5","0.7"
"01-03-1995","0.6","0.9"
"01-04-1995","0.6","0.7"
"01-05-1995","0.6","0.6"
"01-06-1995","0.7","0.4"
"01-07-1995","0.8","0.2"
"01-08-1995","1.6","0.9"
"01-09-1995","0.6","0.5"
"01-10-1995","0.8","0.5"
"01-11-1995","0.1","0.5"
"01-12-1995","0.3","0.6"
"01-01-1996","0.3","0.7"
"01-02-1996","0.5","1.0"
"01-03-1996","0.7","0.8"
"01-04-1996","1.0","0.6"
"01-05-1996","0.8","0.5"
"01-06-1996","0.4","0.4"
"01-07-1996","0.3","0.4"
"01-08-1996","0.4","0.4"
"01-09-1996","0.5","0.4"
"01-10-1996","0.7","0.6"
"01-11-1996","0.4","0.4"
"01-12-1996","0.4","0.7"
"01-01-1997","0.5","0.2"
"01-02-1997","0.8","0.5"
"01-03-1997","0.3","0.9"
"01-04-1997","0.3","0.3"
"01-05-1997","0.2","0.3"
"01-06-1997","0.2","0.4"
"01-07-1997","0.6","0.4"
"01-08-1997","0.4","0.2"
"01-09-1997","0.9","0.3"
"01-10-1997","1.2","0.3"
"01-11-1997","0.1","0.2"
"01-12-1997","0.1","0.9"
"01-01-1998","0.7","0.7"
"01-02-1998","-0.1"," 0.6"
"01-03-1998","0.4","1.0"
"01-04-1998","0.4","1.2"
"01-05-1998","0.2","0.7"
"01-06-1998","0.3","0.4"
"01-07-1998","0.4","0.4"
"01-08-1998","0.3","0.2"
"01-09-1998","0.5","0.3"
"01-10-1998","0.8","0.6"
"01-11-1998","0.1","0.4"
"01-12-1998","0.5","1.0"
"01-01-1999","-0.3"," 0.1"
"01-02-1999","0.1","0.3"
"01-03-1999","0.6","0.8"
"01-04-1999","0.4","0.3"
"01-05-1999","0.1","0.1"
"01-06-1999","0.1","0.2"
"01-07-1999"," 0.1","-0.1"
"01-08-1999"," 0.2","-0.1"
"01-09-1999","0.2","0.1"
"01-10-1999","0.4","0.1"
"01-11-1999","0.2","0.1"
"01-12-1999","0.3","0.2"
"01-01-2000","0.2","0.0"
"01-02-2000","0.6","1.0"
"01-03-2000","0.7","1.0"
"01-04-2000","0.5","0.2"
"01-05-2000","0.2","0.0"
"01-06-2000","0.2","0.3"
"01-07-2000"," 0.1","-0.1"
"01-08-2000","0.3","0.2"
"01-09-2000","0.6","0.5"
"01-10-2000","0.6","0.2"
"01-11-2000","0.3","0.3"
"01-12-2000","0.1","0.4"
"01-01-2001","0.3","0.2"
"01-02-2001","-0.3"," 0.1"
"01-03-2001","0.5","0.7"
"01-04-2001","0.5","0.1"
"01-05-2001","0.4","0.2"
"01-06-2001","0.1","0.2"
"01-07-2001","-0.2"," 0.3"
"01-08-2001","0.8","0.2"
"01-09-2001","0.7","0.4"
"01-10-2001","0.1","0.6"
"01-11-2001","0.0","0.1"
"01-12-2001","-0.3"," 0.0"
"01-01-2002","-0.1"," 0.1"
"01-02-2002","0.0","0.4"
"01-03-2002","0.5","0.6"
"01-04-2002","0.4","0.0"
"01-05-2002","0.1","0.2"
"01-06-2002","-0.1"," 0.0"
"01-07-2002","0.4","0.0"
"01-08-2002","0.4","0.3"
"01-09-2002","0.8","0.3"
"01-10-2002","0.9","0.3"
"01-11-2002","-0.1","-0.2"
"01-12-2002","-0.4","-0.1"
"01-01-2003"," 0.1","-0.2"
"01-02-2003","0.8","0.5"
"01-03-2003","1.2","1.0"
"01-04-2003","-0.1"," 0.6"
"01-05-2003","-0.4","-0.3"
"01-06-2003"," 0.0","-0.4"
"01-07-2003","-0.1","-0.2"
"01-08-2003"," 0.2","-0.1"
"01-09-2003","0.2","0.6"
"01-10-2003","-0.2"," 0.4"
"01-11-2003","-0.3","-0.3"
"01-12-2003","-0.3","-0.1"
"01-01-2004","-0.2","-0.1"
"01-02-2004"," 0.0","-0.1"
"01-03-2004","0.4","0.5"
"01-04-2004","0.4","0.3"
"01-05-2004","0.5","0.2"
"01-06-2004","0.4","0.3"
"01-07-2004","0.2","0.3"
"01-08-2004"," 0.4","-0.1"
"01-09-2004","0.1","0.2"
"01-10-2004","0.3","0.1"
"01-11-2004","0.3","0.2"
"01-12-2004","-0.4"," 0.3"
"01-01-2005","-0.3","-0.2"
"01-02-2005","-0.1","-0.1"
"01-03-2005","0.6","0.5"
"01-04-2005","0.9","0.3"
"01-05-2005","0.3","0.5"
"01-06-2005","0.4","0.2"
"01-07-2005","0.6","0.2"
"01-08-2005","0.3","0.1"
"01-09-2005","1.0","0.4"
"01-10-2005","0.5","0.2"
"01-11-2005","-0.2"," 0.2"
"01-12-2005","-0.3"," 0.2"
"01-01-2006","0.1","0.0"
"01-02-2006","-0.1"," 0.2"
"01-03-2006","0.6","0.7"
"01-04-2006","0.6","0.4"
"01-05-2006","0.2","0.1"
"01-06-2006","0.6","0.3"
"01-07-2006","0.5","0.6"
"01-08-2006","0.3","0.0"
"01-09-2006","0.0","0.2"
"01-10-2006","-0.3"," 0.1"
"01-11-2006","-0.2","-0.2"
"01-12-2006","0.1","0.3"
"01-01-2007","0.3","0.4"
"01-02-2007","-0.2","-0.4"
"01-03-2007","0.4","0.1"
"01-04-2007","0.6","0.3"
"01-05-2007","0.6","0.2"
"01-06-2007","0.9","0.1"
"01-07-2007","1.1","0.5"
"01-08-2007","1.1","0.3"
"01-09-2007","1.1","0.7"
"01-10-2007"," 0.3","-0.1"
"01-11-2007","0.8","0.3"
"01-12-2007","0.5","0.7"
"01-01-2008","0.0","0.3"
"01-02-2008","0.4","0.0"
"01-03-2008","0.8","0.7"
"01-04-2008","0.4","0.2"
"01-05-2008","1.2","0.8"
"01-06-2008","1.5","0.5"
"01-07-2008","1.1","0.9"
"01-08-2008","0.9","0.5"
"01-09-2008","1.1","0.7"
"01-10-2008","0.9","0.6"
"01-11-2008","-0.1"," 0.8"
"01-12-2008","-1.2"," 0.3"
"01-01-2009","-0.8","-0.3"
"01-02-2009","-0.4","-0.5"
"01-03-2009","0.4","0.8"
"01-04-2009","-0.2","-0.2"
"01-05-2009","-0.3","-0.5"
"01-06-2009"," 0.3","-0.2"
"01-07-2009","-0.4","-0.5"
"01-08-2009","-0.4","-0.1"
"01-09-2009","1.0","0.2"
"01-10-2009"," 0.0","-0.1"
"01-11-2009","-0.5","-0.3"
"01-12-2009","-0.3","-0.1"
"01-01-2010","0.5","0.8"
"01-02-2010","0.3","0.2"
"01-03-2010"," 0.1","-0.1"
"01-04-2010","0.5","0.2"
"01-05-2010","0.4","0.1"
"01-06-2010","0.0","0.2"
"01-07-2010","0.6","0.6"
"01-08-2010","-0.1","-0.7"
"01-09-2010","0.4","0.3"
"01-10-2010"," 0.1","-0.2"
"01-11-2010"," 0.1","-0.2"
"01-12-2010","0.1","0.1"
"01-01-2011","0.3","0.1"
"01-02-2011","0.2","0.3"
"01-03-2011","0.8","0.4"
"01-04-2011","0.3","0.0"
"01-05-2011","0.4","0.1"
"01-06-2011"," 0.2","-0.1"
"01-07-2011","0.1","0.1"
"01-08-2011","0.2","0.1"
"01-09-2011","0.5","0.4"
"01-10-2011","0.5","0.1"
"01-11-2011","0.3","0.1"
"01-12-2011","0.6","0.6"
"01-01-2012","0.1","0.4"
"01-02-2012","0.4","0.5"
"01-03-2012"," 0.2","-0.1"
"01-04-2012","0.1","0.2"
"01-05-2012","0","0"
"01-06-2012","-0.3"," 0.1"
"01-07-2012","0.0","0.1"
"01-08-2012"," 0.2","-0.4"
"01-09-2012","0.8","0.5"
"01-10-2012","0.6","0.0"
"01-11-2012","-0.5"," 0.0"
"01-12-2012","0.0","0.3"
"01-01-2013","0.2","0.0"
"01-02-2013","0.1","0.1"
"01-03-2013","0.4","0.3"
"01-04-2013","-0.5","-0.1"
"01-05-2013","0.0","0.1"
"01-06-2013","0.6","0.0"
"01-07-2013","0.3","0.2"
"01-08-2013"," 0.2","-0.1"
"01-09-2013","0.5","0.7"
"01-10-2013","0.1","0.1"
"01-11-2013","0.4","0.3"
"01-12-2013","0.6","0.6"
"01-01-2014","0.2","0.3"
"01-02-2014","0.5","0.3"
"01-03-2014","0.8","0.8"
"01-04-2014","0.6","0.8"
"01-05-2014","0.3","0.2"
"01-06-2014","0.1","0.0"
"01-07-2014","0.2","0.0"
"01-08-2014","0.3","0.4"
"01-09-2014","0.8","0.5"
"01-10-2014","1.0","0.5"
"01-11-2014","0.0","0.3"
"01-12-2014","-0.4"," 0.3"
"01-01-2015","0.1","0.7"
"01-02-2015","0.4","0.3"
"01-03-2015","0.6","0.7"
"01-04-2015","0.6","0.4"
"01-05-2015","0.2","0.1"
"01-06-2015","0.5","0.4"
"01-07-2015","0.4","0.1"
"01-08-2015","0.7","0.4"
"01-09-2015","0.5","0.5"
"01-10-2015","0.4","0.4"
"01-11-2015","0.0","0.2"
"01-12-2015","0.0","0.3"
"01-01-2016","0.5","0.9"
"01-02-2016","0.3","0.4"
"01-03-2016","0.4","0.5"
"01-04-2016","0.3","0.3"
"01-05-2016"," 0.2","-0.1"
"01-06-2016","0.4","0.3"
"01-07-2016","0.2","0.1"
"01-08-2016","0.0","0.1"
"01-09-2016","0.2","0.0"
"01-10-2016","0.2","0.2"
"01-11-2016","0.1","0.0"
"01-12-2016","-0.2"," 0.1"
"01-01-2017","0.5","0.5"
"01-02-2017","0.2","0.2"
"01-03-2017","0.4","0.4"
"01-04-2017","0.2","0.2"
"01-05-2017","0.1","0.3"
"01-06-2017","-0.4","-0.4"
"01-07-2017","0.2","0.3"
"01-08-2017"," 0.2","-0.1"
"01-09-2017","-0.2"," 0.0"
"01-10-2017","0.6","0.3"
"01-11-2017"," 0.1","-0.1"
"01-12-2017","0.1","0.2"
"01-01-2018","0.5","0.3"
"01-02-2018","0.1","0.2"
"01-03-2018","0.2","0.3"
"01-04-2018","0.3","0.2"
"01-05-2018","0.3","0.2"
"01-06-2018"," 0.1","-0.1"
"01-07-2018","0.3","0.2"
"01-08-2018"," 0.1","-0.1"
"01-09-2018","0.2","0.1"
"01-10-2018","0.4","0.4"
"01-11-2018","-0.1","-0.1"
"01-12-2018","-0.2"," 0.1"
"01-01-2019","0.1","0.4"
"01-02-2019","0.0","0.3"
"01-03-2019","0.5","0.4"
"01-04-2019","0.3","0.1"
"01-05-2019","0.6","0.4"
"01-06-2019","0","0"
"01-07-2019","0.2","0.3"
"01-08-2019","0.2","0.1"
"01-09-2019","0.0","0.1"
"01-10-2019","0.8","0.6"
"01-11-2019"," 0.1","-0.2"
"01-12-2019","0.1","0.1"
"01-01-2020","0.6","0.4"
"01-02-2020","0.4","0.4"
"01-03-2020","0.3","0.3"
"01-04-2020"," 0.0","-0.1"
"01-05-2020","-0.1"," 0.1"
"01-06-2020","-0.1","-0.1"
"01-07-2020","0.1","0.1"
